INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ARCH STEEL 016 LOWER AICO FORM 4','5170002-100','',47,0,0,'','',1,'AICO','','Orthodondic','','arias-international',0.11,0,0,0,0,0,0,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'COMPOSITE KERR HERCULITE B1 - CAPSULE','34372-CAPS','',2,0,0,'','',1,'KERR','','Cosmetic Dentistry','','megadental',14,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'COMPOSITE KERR HERCULITE B1','34362','',0,0,0,'','',1,'KERR','','Cosmetic Dentistry','','megadental',14,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'COMPOSITE KERR HERCULITE XL','34358','',0,0,0,'','',1,'KERR','','Cosmetic Dentistry','','megadental',14,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'COMPOSITE KERR HERCULITE A1','34359','',0,0,0,'','',1,'KERR','','Cosmetic Dentistry','','megadental',14,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'COMPOSITE KERR HERCULITE A2','33078E','',0,0,0,'','',1,'KERR','','Cosmetic Dentistry','','megadental',17,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'TEMP-BOND KERR TEMPORARY CEMENT','29675','',10,0,0,'','',1,'KERR','','Cosmetic Dentistry','','megadental',18,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ARTICULATING PAPER KULZER RED BLUE 144','50099121','',0,0,0,'','',1,'KULZER','','Cosmetic Dentistry','','megadental',19.5,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'MICROBRUSH DISPENSER','WF-DISP','',0,0,0,'','',1,'OTHER BRANDS','','Cosmetic Dentistry','','megadental',10,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'MICROBRUSH PLUS KIT 400 FINE SIZE','WMPLUSWD','',0,0,0,'','',1,'OTHER BRANDS','','Cosmetic Dentistry','','megadental',23,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'MICROBRUSH PLUS KIT 400 FINE SIZE+ DISPENSER','PK400-KIT','',0,0,0,'','',1,'OTHER BRANDS','','Cosmetic Dentistry','','megadental',24,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'MICRO APPLICATOR Brsuh regular 18-901T','18-901T','',13,0,0,'','',1,'OTHERS BRANDS','','Cosmetic Dentistry','','megadental',2.5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'MICRO APPLICATOR Brush FINE 18-902T','18-902T','',15,0,0,'','',1,'OTHERS BRANDS','','Cosmetic Dentistry','','megadental',2.5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'DENTIN desensitizer 10ml','CE-3000','',1,0,0,'','',1,'OTHERS BRANDS','','Cosmetic Dentistry','','megadental',30.5,0.1,4,2,2,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'MICROBRUSH FINE SIZE 1.5MM PK100','WMFP','',7,0,0,'','',1,'OTHERS BRANDS','','Cosmetic Dentistry','','megadental',4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'MICROBRUSH REGULAR SIZE 2.0MM PK100','WMRB','',12,0,0,'','',1,'OTHERS BRANDS','','Cosmetic Dentistry','','megadental',4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'MICROBRUSH (discontinue)','WMRG','',0,0,0,'','',1,'OTHERS BRANDS','','Cosmetic Dentistry','','megadental',6.53,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'NEXTEMP TEMPORARY CEMENT 5ML PREMIER','3001470','',0,0,0,'','',1,'PREMIER','','Cosmetic Dentistry','','megadental',15,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'EDTA SOLUTION 17% 480ML PULPDENT','EDTA480','',0,0,0,'','',1,'PULPDENT','','Cosmetic Dentistry','','megadental',32,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'RC-PREP ROOT CANAL PREPARATION CREAM 18G','9007131','',2,0,0,'','',1,'MEGADENTAL','','Endodontic','','megadental',26.5,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ROOT CANAL SEALER SEALAPEX 30GR SYBRONDENDO','18432','',0,0,0,'','',1,'OTHERS BRANDS','','Endodontic','','megadental',20,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ROOT CANAL SEALER TUBLI-SEAL','TUBLISEAL','',0,0,0,'','',1,'OTHERS BRANDS','','Endodontic','','megadental',14.5,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'FLEXO FILE SYBRONENDO ALL SIZES','6833022','',12,0,0,'','',1,'SYBRONENDO','','Endodontic','','megadental',4.3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ENHANCE FINISHING POLISHING POINTS RA - FLAME','6135520000','',5,0,0,'','',1,'DENTSPLY','','Finishing  -  Polishing','','megadental',9,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ENHANCE FINISHING POLISHING DISC','6135530000','',3,0,0,'','',1,'DENTSPLY','','Finishing  -  Polishing','','megadental',9.5,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'3M PERMADYNE GARANT 2:1 4BASE 200ML 20 MIXING TIPS','30412','',0,0,0,'','',1,'3M','','Impression Material','','megadental',132,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'REGULAR PERMALASTIC KERR IMPRESSION MATERIAL','677','',4,0,0,'','',1,'OTHERS BRANDS','','Impression Material','','megadental',18,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CAVIWIPES 1 DISINFECTANT TOWELETTES METREX 1LB','13-5100','',2,0,0,'','',1,'OTHER BRANDS','','Infection Control','','megadental',8.09,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CAVICIDE DISINFECTANT 4OZ BOTTLE','13-1024','',14,0,0,'','',1,'OTHER BRANDS','','Infection Control','','megadental',10.39,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CAVICIDE DISINFECTANT 1 GL','13-1000','',4,0,0,'','',1,'OTHER BRANDS','','Infection Control','','megadental',20.17,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 25MM #15-40','821-8025','',0,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 25MM #08','14128','',0,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
